Output File                                                                                Name                                                                          Type        FSH File                                                                              Lines
CapabilityStatement-nfdi4health-cps-mds-capability-statement.json                          nfdi4health-cps-mds-capability-statement                                      Instance    CapabilityStatment.fsh                                                                1 - 157
CodeSystem-nfdi4health-cs-mds-label-fhir.json                                              NFDI4Health_CS_MDS_Label_FHIR                                                 CodeSystem  codesystems/cs-label.fsh                                                              1 - 25
CodeSystem-nfdi4health-cs-mds-provenance-data-source.json                                  NFDI4Health_CS_MDS_Provenance_Data_Source                                     CodeSystem  codesystems/cs-provenance-data-source.fsh                                             1 - 17
CodeSystem-nfdi4health-cs-mds-remaining-concepts.json                                      NFDI4Health_CS_MDS_Remaining_Concepts                                         CodeSystem  codesystems/cs-remaining-concepts.fsh                                                 1 - 190
CodeSystem-nfdi4health-cs-mds-study-status.json                                            NFDI4Health_CS_MDS_Study_Status                                               CodeSystem  codesystems/cs-study-status.fsh                                                       1 - 20
ConceptMap-ConceptMap-Study-Allocation-NFDI4Health-to-UMLS.json                            ConceptMap-Study-Allocation-NFDI4Health-to-UMLS                               Instance    valuesets/vs-study-allocation-local.fsh                                               17 - 43
ConceptMap-ConceptMap-Study-Primary-Design-NFDI4Health-to-UMLS.json                        ConceptMap-Study-Primary-Design-NFDI4Health-to-UMLS                           Instance    valuesets/vs-study-primary-design-local.fsh                                           16 - 37
ConceptMap-ConceptMap-Study-Sampling-Non-Probability-NFDI4Health-to-NCI.json               ConceptMap-Study-Sampling-Non-Probability-NFDI4Health-to-NCI                  Instance    valuesets/vs-study-sampling-method-non-probability-local.fsh                          18 - 44
ConceptMap-ConceptMap-Study-Sampling-Probability-Method-NFDI4Health-to-NCI.json            ConceptMap-Study-Sampling-Probability-Method-NFDI4Health-to-NCI               Instance    valuesets/vs-study-sampling-method-probability-local.fsh                              23 - 64
ConceptMap-ConceptMap-Study-Time-Perspectives-NFDI4Health-to-UMLS.json                     ConceptMap-Study-Time-Perspectives-NFDI4Health-to-UMLS                        Instance    valuesets/vs-study-time-perspectives-local.fsh                                        18 - 49
ConceptMap-ConceptMap-study-type-interventional-NFDI4Health-to-UMLS.json                   ConceptMap-study-type-interventional-NFDI4Health-to-UMLS                      Instance    valuesets/vs-study-type-interventional-local.fsh                                      22 - 68
DocumentReference-InstanceOfDocumentHouseholdTransmissionInvestigationForC19.json          InstanceOfDocumentHouseholdTransmissionInvestigationForC19                    Instance    examples/InstanceOfDocument_HouseholdTransmissionInvestigationProtocolForCOVID19.fsh  1 - 50
EvidenceVariable-InstanceOfEvidenceVariableSPOVID.json                                     InstanceOfEvidenceVariableSPOVID                                              Instance    examples/InstanceOfEvidenceVariable_SPOVID.fsh                                        1 - 10
Group-InstanceOfGroupActualSHIP.json                                                       InstanceOfGroupActualSHIP                                                     Instance    examples/InstanceOfGroupActual_SHIP.fsh                                               1 - 11
Group-InstanceOfGroupIntendedSHIP.json                                                     InstanceOfGroupIntendedSHIP                                                   Instance    examples/InstanceOfGroupIntended_SHIP.fsh                                             1 - 19
Group-InstanceOfGroupIntendedSPOVID.json                                                   InstanceOfGroupIntendedSPOVID                                                 Instance    examples/InstanceOfGroupIntended_SPOVID.fsh                                           1 - 14
Location-InstanceOfLocationMono.json                                                       InstanceOfLocationMono                                                        Instance    examples/InstanceOfLocationMono.fsh                                                   1 - 8
Organization-InstanceOfOrganizationBMBF.json                                               InstanceOfOrganizationBMBF                                                    Instance    examples/InstanceOfOrganization_FunderPublic_BMBF.fsh                                 1 - 10
Organization-InstanceOfOrganizationContactWHO.json                                         InstanceOfOrganizationContactWHO                                              Instance    examples/InstanceOfOrganization_Contact_WHO.fsh                                       1 - 12
Organization-InstanceOfOrganizationCreatorCMI.json                                         InstanceOfOrganizationCreatorCMI                                              Instance    examples/InstanceOfOrganization_Creator_CMI.fsh                                       1 - 6
Organization-InstanceOfOrganizationCreatorCRISIS.json                                      InstanceOfOrganizationCreatorCRISIS                                           Instance    examples/InstanceOfOrganization_Creator_CRISISTeam.fsh                                1 - 6
Organization-InstanceOfOrganizationCreatorIRM.json                                         InstanceOfOrganizationCreatorIRM                                              Instance    examples/InstanceOfOrganization_Contact_IRM.fsh                                       1 - 6
Organization-InstanceOfOrganizationCreatorNIMH.json                                        InstanceOfOrganizationCreatorNIMH                                             Instance    examples/InstanceOfOrganization_Creator_NIMH.fsh                                      1 - 11
Organization-InstanceOfOrganizationCreatorWHO.json                                         InstanceOfOrganizationCreatorWHO                                              Instance    examples/InstanceOfOrganization_Creator_WHO.fsh                                       1 - 11
Organization-InstanceOfOrganizationIMIBE.json                                              InstanceOfOrganizationIMIBE                                                   Instance    examples/InstanceOfOrganization_IMIBE.fsh                                             1 - 14
Organization-InstanceOfOrganizationISTHochschule.json                                      InstanceOfOrganizationISTHochschule                                           Instance    examples/InstanceOfOrganization_SponsorPrimary_IST Hochschule.fsh                     1 - 10
Organization-InstanceOfOrganizationMHH.json                                                InstanceOfOrganizationMHH                                                     Instance    examples/InstanceOfOrganization_MHH.fsh                                               1 - 12
Organization-InstanceOfOrganizationResearchGroupRNCM.json                                  InstanceOfOrganizationResearchGroupRNCM                                       Instance    examples/InstanceOfOrganization_ResearchGroup_RNCM.fsh                                1 - 7
Organization-InstanceOfOrganizationRuhrUniBochum.json                                      InstanceOfOrganizationRuhrUniBochum                                           Instance    examples/InstanceOfOrganization_SponsorPrimary_RuhrUniBochum.fsh                      1 - 10
Organization-InstanceOfOrganizationUMG.json                                                InstanceOfOrganizationUMG                                                     Instance    examples/InstanceOfOrganization_UMGGreifswald.fsh                                     1 - 10
Organization-InstanceOfOrganizationUniDuisburgEssen.json                                   InstanceOfOrganizationUniDuisburgEssen                                        Instance    examples/InstanceOfOrganization_UniDuisburgEssen.fsh                                  1 - 6
Organization-InstanceOfOrganizationUniklinikumEssen.json                                   InstanceOfOrganizationUniklinikumEssen                                        Instance    examples/InstanceOfOrganization_SponsorPrimary_UniklinikumEssen.fsh                   1 - 9
Organization-OrganizationPublicExample.json                                                OrganizationPublicExample                                                     Instance    examples/Organization_PublicFunder.fsh                                                3 - 8
Practitioner-InstanceOfPractitionerKathleenMerikangas.json                                 InstanceOfPractitionerKathleenMerikangas                                      Instance    examples/InstanceOfPractitioner_Kathleen_Merikangas.fsh                               1 - 8
Practitioner-InstanceOfPractitionerNinaKirchhof.json                                       InstanceOfPractitionerNinaKirchhof                                            Instance    examples/InstanceOfPractitioner_NinaKirchhof.fsh                                      1 - 9
PractitionerRole-InstanceOfPractitionerRoleKathleenMerikangas.json                         InstanceOfPractitionerRoleKathleenMerikangas                                  Instance    examples/InstanceOfPractitionerRole_KathleenMerikangas.fsh                            1 - 10
PractitionerRole-InstanceOfPractitionerRoleNinaKirchhof.json                               InstanceOfPractitionerRoleNinaKirchhof                                        Instance    examples/InstanceOfPractitionerRole_NinaKirchhof.fsh                                  1 - 10
Provenance-InstanceOfProvenance.json                                                       InstanceOfProvenance                                                          Instance    examples/Provenance.fsh                                                               1 - 10
Provenance-InstanceOfProvenanceAutomaticallyUploadedFromCTgov.json                         InstanceOfProvenanceAutomaticallyUploadedFromCTgov                            Instance    examples/InstanceOfProvenance_AutomaticallyUploadedFromCTgov.fsh                      1 - 11
Provenance-InstanceOfProvenanceManuallyCollectedSHIPTrend.json                             InstanceOfProvenanceManuallyCollectedSHIPTrend                                Instance    examples/InstanceOfProvenance_ManuallyCollected_SHIPTrend.fsh                         1 - 11
Questionnaire-2.16.840.1.113883.3.1937.777.64.4.6--20231207000000.json                     2.16.840.1.113883.3.1937.777.64.4.6--20231207000000                           Instance    examples/InstanceOfModuleRecordLinkage_generated.fsh                                  4 - 135
Questionnaire-InstanceOfChronicDiseaseModule.json                                          InstanceOfChronicDiseaseModule                                                Instance    examples/InstanceofModuleChronicDiseases.fsh                                          1 - 26
Questionnaire-InstanceOfNutritionalEpidemiologyModule.json                                 InstanceOfNutritionalEpidemiologyModule                                       Instance    examples/InstanceOfModuleNutritionalEpidemiology.fsh                                  1 - 71
Questionnaire-InstanceOfQuestionnaireWHOHouseholdTransmission.json                         InstanceOfQuestionnaireWHOHouseholdTransmission                               Instance    examples/InstanceOfQuestionnaireWHOHouseholdTransmission.fsh                          1 - 34
Questionnaire-InstanceOfRecordLinkage.json                                                 InstanceOfRecordLinkage                                                       Instance    examples/InstanceOfModuleRecordLinkage.fsh                                            1 - 48
ResearchStudy-InstanceOfStudySHIP.json                                                     InstanceOfStudySHIP                                                           Instance    examples/InstanceOfStudy_nonInterventional_SHIP.fsh                                   1 - 107
ResearchStudy-InstanceOfStudySPOVID.json                                                   InstanceOfStudySPOVID                                                         Instance    examples/InstanceOfStudy_interventional_SPOVID.fsh                                    1 - 111
StructureDefinition-nfdi4health-ex-mds-associated-party.json                               NFDI4Health_EX_MDS_Associated_Party                                           Extension   extensions/NFDI4Health_EX_MDS_Associated_Party.fsh                                    1 - 64
StructureDefinition-nfdi4health-ex-mds-centers.json                                        NFDI4Health_EX_MDS_Centers                                                    Extension   extensions/NFDI4Health_EX_MDS_Centers.fsh                                             3 - 21
StructureDefinition-nfdi4health-ex-mds-chronic-diseases.json                               NFDI4Health_EX_MDS_Chronic_Diseases                                           Extension   extensions/NFDI4Health_EX_MDS_Chronic_Diseases.fsh                                    1 - 17
StructureDefinition-nfdi4health-ex-mds-copyright-label.json                                NFDI4Health_EX_MDS_Copyright_Label                                            Extension   extensions/NFDI4Health_EX_MDS_Copyright_Label.fsh                                     1 - 21
StructureDefinition-nfdi4health-ex-mds-document-use-rights.json                            NFDI4Health_EX_MDS_Document_Use_Rights                                        Extension   extensions/NFDI4Health_EX_MDS_Document_Use_Rights.fsh                                 1 - 24
StructureDefinition-nfdi4health-ex-mds-execution-language.json                             NFDI4Health_EX_MDS_Execution_Language                                         Extension   extensions/NFDI4Health_EX_MDS_Execution_Language.fsh                                  1 - 24
StructureDefinition-nfdi4health-ex-mds-format.json                                         NFDI4Health_EX_MDS_Format                                                     Extension   extensions/NFDI4Health_EX_MDS_Format.fsh                                              1 - 22
StructureDefinition-nfdi4health-ex-mds-fundingID.json                                      NFDI4Health_EX_MDS_FundingID                                                  Extension   extensions/NFDI4Health_EX_MDS_FundingID.fsh                                           1 - 17
StructureDefinition-nfdi4health-ex-mds-identifier-assignment-date.json                     NFDI4Health_EX_MDS_Identifier_Assignment_Date                                 Extension   extensions/NFDI4Health_EX_MDS_Identifier_Assignment_Date.fsh                          1 - 18
StructureDefinition-nfdi4health-ex-mds-keywords.json                                       NFDI4Health_EX_MDS_Keywords                                                   Extension   extensions/NFDI4Health_EX_MDS_Keywords.fsh                                            1 - 32
StructureDefinition-nfdi4health-ex-mds-label.json                                          NFDI4Health_EX_MDS_Label                                                      Extension   extensions/NFDI4Health_EX_MDS_Label.fsh                                               1 - 38
StructureDefinition-nfdi4health-ex-mds-language.json                                       NFDI4Health_EX_MDS_Language                                                   Extension   extensions/NFDI4Health_EX_MDS_Language.fsh                                            1 - 22
StructureDefinition-nfdi4health-ex-mds-mortality-data.json                                 NFDI4Health_EX_MDS_Mortality_Data                                             Extension   extensions/NFDI4Health_EX_MDS_Mortality_Data.fsh                                      1 - 21
StructureDefinition-nfdi4health-ex-mds-nutritional-data.json                               NFDI4Health_EX_MDS_Nutritional_Data                                           Extension   extensions/NFDI4Health_EX_MDS_Nutritional_Data.fsh                                    1 - 17
StructureDefinition-nfdi4health-ex-mds-off-label-use.json                                  NFDI4Health_EX_MDS_Off_Label_Use                                              Extension   extensions/NFDI4Health_EX_MDS_Off_Label_Use.fsh                                       3 - 24
StructureDefinition-nfdi4health-ex-mds-provenance-data-source.json                         NFDI4Health_EX_MDS_Provenance_Data_Source                                     Extension   extensions/NFDI4Health_EX_MDS_Provenance_Data_Source.fsh                              3 - 23
StructureDefinition-nfdi4health-ex-mds-related-artifact-identifier-date.json               NFDI4Health_EX_MDS_Related_Artifact_Identifier_Date                           Extension   extensions/NFDI4Health_EX_MDS_Related_Artifact_Identifier_Date.fsh                    1 - 18
StructureDefinition-nfdi4health-ex-mds-related-artifact-nfdi-identifier.json               NFDI4Health_EX_MDS_Related_Artifact_NFDI_Identifier                           Extension   extensions/NFDI4Health_EX_MDS_Related_Artifact_NFDI_Identifier.fsh                    1 - 17
StructureDefinition-nfdi4health-ex-mds-related-artifact-nfdi-non-nfdi-identifier.json      NFDI4Health_EX_MDS_Related_Artifact_NonNFDI_Identifier                        Extension   extensions/NFDI4Health_EX_MDS_Related_Artifact_Identifier.fsh                         1 - 19
StructureDefinition-nfdi4health-ex-mds-related-artifact-nfdi-scheme.json                   NFDI4Health_EX_MDS_Related_Artifact_Scheme                                    Extension   extensions/NFDI4Health_EX_MDS_Related_Artifact_Scheme.fsh                             1 - 22
StructureDefinition-nfdi4health-ex-mds-related-artifact-nfdi.json                          NFDI4Health_EX_MDS_Related_Artifact_NFDI                                      Extension   extensions/NFDI4Health_EX_MDS_RelatedArtifact_NFDI.fsh                                4 - 25
StructureDefinition-nfdi4health-ex-mds-related-artifact-non-nfdi.json                      NFDI4Health_EX_MDS_Related_Artifact_Non_NFDI                                  Extension   extensions/NFDI4Health_EX_MDS_RelatedArtifact_Non_NFDI.fsh                            7 - 30
StructureDefinition-nfdi4health-ex-mds-related-artifact-reltype-nfdi-resource.json         NFDI4Health_EX_MDS_Related_Artifact_Rel_Type_NFDI4_Resource                   Extension   extensions/NFDI4Health_EX_MDS_Related_Artifact_Rel_Type_NFDI4_Resource.fsh            1 - 21
StructureDefinition-nfdi4health-ex-mds-related-artifact-reltype-non-nfdi-resource.json     NFDI4Health_EX_MDS_Related_Artifact_Rel_Type_Non_NFDI_Resource                Extension   extensions/NFDI4Health_EX_MDS_Related_Artifact_Rel_Type_Non_NFDI_Resource.fsh         3 - 26
StructureDefinition-nfdi4health-ex-mds-related.json                                        NFDI4Health_EX_MDS_Related                                                    Extension   extensions/NFDI4Health_EX_MDS_Related.fsh                                             4 - 21
StructureDefinition-nfdi4health-ex-mds-resource-type-general.json                          NFDI4Health_EX_MDS_Resource_Type_General                                      Extension   extensions/NFDI4Health_EX_MDS_Resource_Type_General.fsh                               3 - 21
StructureDefinition-nfdi4health-ex-mds-resource-type.json                                  NFDI4Health_EX_MDS_Resource_Type                                              Extension   extensions/NFDI4Health_Ex_MDS_Resource_Type.fsh                                       3 - 21
StructureDefinition-nfdi4health-ex-mds-study-assessments.json                              NFDI4Health_EX_MDS_Study_Assessments                                          Extension   extensions/NFDI4Health_EX_MDS_Study_Assessments.fsh                                   3 - 23
StructureDefinition-nfdi4health-ex-mds-study-biospecimen.json                              NFDI4Health_EX_MDS_Study_Biospecimen                                          Extension   extensions/NFDI4Health_EX_MDS_Study_Biospecimen.fsh                                   3 - 37
StructureDefinition-nfdi4health-ex-mds-study-comparison-group.json                         NFDI4Health_EX_MDS_Study_Comparison_Group                                     Extension   extensions/NFDI4Health_EX_MDS_Study_Comparison_Group.fsh                              3 - 50
StructureDefinition-nfdi4health-ex-mds-study-data-sharing-plan.json                        NFDI4Health_EX_MDS_Study_Data_Sharing_Plan                                    Extension   extensions/NFDI4Health_EX_MDS_Study_Data_Sharing_Plan.fsh                             5 - 70
StructureDefinition-nfdi4health-ex-mds-study-data-source.json                              NFDI4Health_EX_MDS_Study_Data_Source                                          Extension   extensions/NFDI4Health_EX_MDS_Study_Data_Source.fsh                                   6 - 66
